id,left,top,right,bottom,OBJECTID_1,OBJECTID,Major_FA,SubArea,Division,SubDivisio,Unit,Area_Full,Area_27,Area_km2,x,y,Latitude,Longitude
"150",1813647.37175105,7674490.6683848,1833647.37175105,7694490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1813647.372,7674490.668,56.579,16.292
"181",1833647.37175105,7814490.6683848,1853647.37175105,7834490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1833647.372,7814490.668,57.265,16.472
"182",1833647.37175105,7794490.6683848,1853647.37175105,7814490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1833647.372,7794490.668,57.168,16.472
"185",1833647.37175105,7734490.6683848,1853647.37175105,7754490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1833647.372,7734490.668,56.874,16.472
"187",1833647.37175105,7694490.6683848,1853647.37175105,7714490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1833647.372,7694490.668,56.678,16.472
"213",1853647.37175105,7934490.6683848,1873647.37175105,7954490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1853647.372,7934490.668,57.843,16.652
"216",1853647.37175105,7874490.6683848,1873647.37175105,7894490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1853647.372,7874490.668,57.555,16.652
"218",1853647.37175105,7834490.6683848,1873647.37175105,7854490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1853647.372,7834490.668,57.362,16.652
"219",1853647.37175105,7814490.6683848,1873647.37175105,7834490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1853647.372,7814490.668,57.265,16.652
"220",1853647.37175105,7794490.6683848,1873647.37175105,7814490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1853647.372,7794490.668,57.168,16.652
"221",1853647.37175105,7774490.6683848,1873647.37175105,7794490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1853647.372,7774490.668,57.070,16.652
"222",1853647.37175105,7754490.6683848,1873647.37175105,7774490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1853647.372,7754490.668,56.972,16.652
"243",1873647.37175105,8094490.6683848,1893647.37175105,8114490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,8094490.668,58.600,16.831
"246",1873647.37175105,8034490.6683848,1893647.37175105,8054490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,8034490.668,58.318,16.831
"247",1873647.37175105,8014490.6683848,1893647.37175105,8034490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,8014490.668,58.224,16.831
"248",1873647.37175105,7994490.6683848,1893647.37175105,8014490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,7994490.668,58.129,16.831
"249",1873647.37175105,7974490.6683848,1893647.37175105,7994490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,7974490.668,58.034,16.831
"250",1873647.37175105,7954490.6683848,1893647.37175105,7974490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,7954490.668,57.939,16.831
"251",1873647.37175105,7934490.6683848,1893647.37175105,7954490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,7934490.668,57.843,16.831
"252",1873647.37175105,7914490.6683848,1893647.37175105,7934490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,7914490.668,57.748,16.831
"253",1873647.37175105,7894490.6683848,1893647.37175105,7914490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,7894490.668,57.652,16.831
"254",1873647.37175105,7874490.6683848,1893647.37175105,7894490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,7874490.668,57.555,16.831
"255",1873647.37175105,7854490.6683848,1893647.37175105,7874490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,7854490.668,57.459,16.831
"256",1873647.37175105,7834490.6683848,1893647.37175105,7854490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,7834490.668,57.362,16.831
"257",1873647.37175105,7814490.6683848,1893647.37175105,7834490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,7814490.668,57.265,16.831
"258",1873647.37175105,7794490.6683848,1893647.37175105,7814490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,7794490.668,57.168,16.831
"259",1873647.37175105,7774490.6683848,1893647.37175105,7794490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,7774490.668,57.070,16.831
"262",1873647.37175105,7714490.6683848,1893647.37175105,7734490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,7714490.668,56.776,16.831
"263",1873647.37175105,7694490.6683848,1893647.37175105,7714490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,7694490.668,56.678,16.831
"264",1873647.37175105,7674490.6683848,1893647.37175105,7694490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1873647.372,7674490.668,56.579,16.831
"281",1893647.37175105,8094490.6683848,1913647.37175105,8114490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,8094490.668,58.600,17.011
"282",1893647.37175105,8074490.6683848,1913647.37175105,8094490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,8074490.668,58.507,17.011
"283",1893647.37175105,8054490.6683848,1913647.37175105,8074490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,8054490.668,58.413,17.011
"284",1893647.37175105,8034490.6683848,1913647.37175105,8054490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,8034490.668,58.318,17.011
"286",1893647.37175105,7994490.6683848,1913647.37175105,8014490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,7994490.668,58.129,17.011
"287",1893647.37175105,7974490.6683848,1913647.37175105,7994490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,7974490.668,58.034,17.011
"288",1893647.37175105,7954490.6683848,1913647.37175105,7974490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,7954490.668,57.939,17.011
"289",1893647.37175105,7934490.6683848,1913647.37175105,7954490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,7934490.668,57.843,17.011
"290",1893647.37175105,7914490.6683848,1913647.37175105,7934490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,7914490.668,57.748,17.011
"291",1893647.37175105,7894490.6683848,1913647.37175105,7914490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,7894490.668,57.652,17.011
"292",1893647.37175105,7874490.6683848,1913647.37175105,7894490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,7874490.668,57.555,17.011
"293",1893647.37175105,7854490.6683848,1913647.37175105,7874490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,7854490.668,57.459,17.011
"294",1893647.37175105,7834490.6683848,1913647.37175105,7854490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,7834490.668,57.362,17.011
"297",1893647.37175105,7774490.6683848,1913647.37175105,7794490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,7774490.668,57.070,17.011
"298",1893647.37175105,7754490.6683848,1913647.37175105,7774490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,7754490.668,56.972,17.011
"299",1893647.37175105,7734490.6683848,1913647.37175105,7754490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,7734490.668,56.874,17.011
"300",1893647.37175105,7714490.6683848,1913647.37175105,7734490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,7714490.668,56.776,17.011
"301",1893647.37175105,7694490.6683848,1913647.37175105,7714490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,7694490.668,56.678,17.011
"302",1893647.37175105,7674490.6683848,1913647.37175105,7694490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1893647.372,7674490.668,56.579,17.011
"318",1913647.37175105,8114490.6683848,1933647.37175105,8134490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,8114490.668,58.694,17.191
"319",1913647.37175105,8094490.6683848,1933647.37175105,8114490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,8094490.668,58.600,17.191
"320",1913647.37175105,8074490.6683848,1933647.37175105,8094490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,8074490.668,58.507,17.191
"321",1913647.37175105,8054490.6683848,1933647.37175105,8074490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,8054490.668,58.413,17.191
"322",1913647.37175105,8034490.6683848,1933647.37175105,8054490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,8034490.668,58.318,17.191
"323",1913647.37175105,8014490.6683848,1933647.37175105,8034490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,8014490.668,58.224,17.191
"324",1913647.37175105,7994490.6683848,1933647.37175105,8014490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7994490.668,58.129,17.191
"325",1913647.37175105,7974490.6683848,1933647.37175105,7994490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7974490.668,58.034,17.191
"326",1913647.37175105,7954490.6683848,1933647.37175105,7974490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7954490.668,57.939,17.191
"327",1913647.37175105,7934490.6683848,1933647.37175105,7954490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7934490.668,57.843,17.191
"328",1913647.37175105,7914490.6683848,1933647.37175105,7934490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7914490.668,57.748,17.191
"329",1913647.37175105,7894490.6683848,1933647.37175105,7914490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7894490.668,57.652,17.191
"330",1913647.37175105,7874490.6683848,1933647.37175105,7894490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7874490.668,57.555,17.191
"331",1913647.37175105,7854490.6683848,1933647.37175105,7874490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7854490.668,57.459,17.191
"332",1913647.37175105,7834490.6683848,1933647.37175105,7854490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7834490.668,57.362,17.191
"333",1913647.37175105,7814490.6683848,1933647.37175105,7834490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7814490.668,57.265,17.191
"334",1913647.37175105,7794490.6683848,1933647.37175105,7814490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7794490.668,57.168,17.191
"335",1913647.37175105,7774490.6683848,1933647.37175105,7794490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7774490.668,57.070,17.191
"336",1913647.37175105,7754490.6683848,1933647.37175105,7774490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7754490.668,56.972,17.191
"337",1913647.37175105,7734490.6683848,1933647.37175105,7754490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7734490.668,56.874,17.191
"338",1913647.37175105,7714490.6683848,1933647.37175105,7734490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7714490.668,56.776,17.191
"339",1913647.37175105,7694490.6683848,1933647.37175105,7714490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7694490.668,56.678,17.191
"340",1913647.37175105,7674490.6683848,1933647.37175105,7694490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1913647.372,7674490.668,56.579,17.191
"356",1933647.37175105,8114490.6683848,1953647.37175105,8134490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,8114490.668,58.694,17.370
"357",1933647.37175105,8094490.6683848,1953647.37175105,8114490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,8094490.668,58.600,17.370
"358",1933647.37175105,8074490.6683848,1953647.37175105,8094490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,8074490.668,58.507,17.370
"359",1933647.37175105,8054490.6683848,1953647.37175105,8074490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,8054490.668,58.413,17.370
"360",1933647.37175105,8034490.6683848,1953647.37175105,8054490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,8034490.668,58.318,17.370
"361",1933647.37175105,8014490.6683848,1953647.37175105,8034490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,8014490.668,58.224,17.370
"362",1933647.37175105,7994490.6683848,1953647.37175105,8014490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7994490.668,58.129,17.370
"363",1933647.37175105,7974490.6683848,1953647.37175105,7994490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7974490.668,58.034,17.370
"364",1933647.37175105,7954490.6683848,1953647.37175105,7974490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7954490.668,57.939,17.370
"365",1933647.37175105,7934490.6683848,1953647.37175105,7954490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7934490.668,57.843,17.370
"366",1933647.37175105,7914490.6683848,1953647.37175105,7934490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7914490.668,57.748,17.370
"367",1933647.37175105,7894490.6683848,1953647.37175105,7914490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7894490.668,57.652,17.370
"368",1933647.37175105,7874490.6683848,1953647.37175105,7894490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7874490.668,57.555,17.370
"369",1933647.37175105,7854490.6683848,1953647.37175105,7874490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7854490.668,57.459,17.370
"370",1933647.37175105,7834490.6683848,1953647.37175105,7854490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7834490.668,57.362,17.370
"371",1933647.37175105,7814490.6683848,1953647.37175105,7834490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7814490.668,57.265,17.370
"372",1933647.37175105,7794490.6683848,1953647.37175105,7814490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7794490.668,57.168,17.370
"373",1933647.37175105,7774490.6683848,1953647.37175105,7794490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7774490.668,57.070,17.370
"374",1933647.37175105,7754490.6683848,1953647.37175105,7774490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7754490.668,56.972,17.370
"375",1933647.37175105,7734490.6683848,1953647.37175105,7754490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7734490.668,56.874,17.370
"376",1933647.37175105,7714490.6683848,1953647.37175105,7734490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7714490.668,56.776,17.370
"377",1933647.37175105,7694490.6683848,1953647.37175105,7714490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7694490.668,56.678,17.370
"378",1933647.37175105,7674490.6683848,1953647.37175105,7694490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1933647.372,7674490.668,56.579,17.370
"393",1953647.37175105,8134490.6683848,1973647.37175105,8154490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,8134490.668,58.787,17.550
"394",1953647.37175105,8114490.6683848,1973647.37175105,8134490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,8114490.668,58.694,17.550
"395",1953647.37175105,8094490.6683848,1973647.37175105,8114490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,8094490.668,58.600,17.550
"396",1953647.37175105,8074490.6683848,1973647.37175105,8094490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,8074490.668,58.507,17.550
"397",1953647.37175105,8054490.6683848,1973647.37175105,8074490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,8054490.668,58.413,17.550
"398",1953647.37175105,8034490.6683848,1973647.37175105,8054490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,8034490.668,58.318,17.550
"399",1953647.37175105,8014490.6683848,1973647.37175105,8034490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,8014490.668,58.224,17.550
"400",1953647.37175105,7994490.6683848,1973647.37175105,8014490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7994490.668,58.129,17.550
"401",1953647.37175105,7974490.6683848,1973647.37175105,7994490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7974490.668,58.034,17.550
"402",1953647.37175105,7954490.6683848,1973647.37175105,7974490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7954490.668,57.939,17.550
"403",1953647.37175105,7934490.6683848,1973647.37175105,7954490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7934490.668,57.843,17.550
"404",1953647.37175105,7914490.6683848,1973647.37175105,7934490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7914490.668,57.748,17.550
"405",1953647.37175105,7894490.6683848,1973647.37175105,7914490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7894490.668,57.652,17.550
"406",1953647.37175105,7874490.6683848,1973647.37175105,7894490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7874490.668,57.555,17.550
"407",1953647.37175105,7854490.6683848,1973647.37175105,7874490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7854490.668,57.459,17.550
"408",1953647.37175105,7834490.6683848,1973647.37175105,7854490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7834490.668,57.362,17.550
"409",1953647.37175105,7814490.6683848,1973647.37175105,7834490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7814490.668,57.265,17.550
"410",1953647.37175105,7794490.6683848,1973647.37175105,7814490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7794490.668,57.168,17.550
"411",1953647.37175105,7774490.6683848,1973647.37175105,7794490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7774490.668,57.070,17.550
"412",1953647.37175105,7754490.6683848,1973647.37175105,7774490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7754490.668,56.972,17.550
"413",1953647.37175105,7734490.6683848,1973647.37175105,7754490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7734490.668,56.874,17.550
"414",1953647.37175105,7714490.6683848,1973647.37175105,7734490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7714490.668,56.776,17.550
"415",1953647.37175105,7694490.6683848,1973647.37175105,7714490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7694490.668,56.678,17.550
"416",1953647.37175105,7674490.6683848,1973647.37175105,7694490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1953647.372,7674490.668,56.579,17.550
"429",1973647.37175105,8174490.6683848,1993647.37175105,8194490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,8174490.668,58.973,17.730
"430",1973647.37175105,8154490.6683848,1993647.37175105,8174490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,8154490.668,58.880,17.730
"431",1973647.37175105,8134490.6683848,1993647.37175105,8154490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,8134490.668,58.787,17.730
"432",1973647.37175105,8114490.6683848,1993647.37175105,8134490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,8114490.668,58.694,17.730
"433",1973647.37175105,8094490.6683848,1993647.37175105,8114490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,8094490.668,58.600,17.730
"434",1973647.37175105,8074490.6683848,1993647.37175105,8094490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,8074490.668,58.507,17.730
"435",1973647.37175105,8054490.6683848,1993647.37175105,8074490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,8054490.668,58.413,17.730
"436",1973647.37175105,8034490.6683848,1993647.37175105,8054490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,8034490.668,58.318,17.730
"437",1973647.37175105,8014490.6683848,1993647.37175105,8034490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,8014490.668,58.224,17.730
"438",1973647.37175105,7994490.6683848,1993647.37175105,8014490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,7994490.668,58.129,17.730
"439",1973647.37175105,7974490.6683848,1993647.37175105,7994490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,7974490.668,58.034,17.730
"440",1973647.37175105,7954490.6683848,1993647.37175105,7974490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,7954490.668,57.939,17.730
"441",1973647.37175105,7934490.6683848,1993647.37175105,7954490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,7934490.668,57.843,17.730
"442",1973647.37175105,7914490.6683848,1993647.37175105,7934490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,7914490.668,57.748,17.730
"443",1973647.37175105,7894490.6683848,1993647.37175105,7914490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,7894490.668,57.652,17.730
"444",1973647.37175105,7874490.6683848,1993647.37175105,7894490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,7874490.668,57.555,17.730
"445",1973647.37175105,7854490.6683848,1993647.37175105,7874490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,7854490.668,57.459,17.730
"446",1973647.37175105,7834490.6683848,1993647.37175105,7854490.6683848,"1","1","27","3",d,"27",,27.3.d.27,3.d.27,30398.14183570000,1973647.372,7834490.668,57.362,17.730
