Haul,Header,CruiseLocalID,HaulGear,HaulNumber,HaulStationName,HaulStartTime,HaulDuration,HaulValidity,HaulStartLatitude,HaulStartLongitude,HaulStopLatitude,HaulStopLongitude,HaulStatisticalRectangle,HaulMinTrawlDepth,HaulMaxTrawlDepth,HaulBottomDepth,HaulDistance,HaulNetopening,HaulCodendMesh,HaulSweepLength,HaulGearExceptions,HaulDoorType,HaulWarpLength,HaulWarpDiameter,HaulWarpDensity,HaulDoorSurface,HaulDoorWeight,HaulDoorSpread,HaulWingSpread,HaulBuoyancy,HaulKiteArea,HaulGroundRopeWeight,HaulRigging,HaulTickler,HaulHydrographicStationID,HaulTowDirection,HaulSpeedGround,HaulSpeedWater,HaulWindDirection,HaulWindSpeed,HaulSwellDirection,HaulSwellHeight,HaulLogDistance,HaulStratum
Haul,Record,BIAS_2022_SWE,PEL,1,185,2022-10-03T23:41,30,V,57.669,17.1542,57.6908,17.1686,44G7,21,,85.6,2685,28.75,12,34,,,215,,,3.5,540,62,,240,,200,,,859,20,2.9,3.35,,11,,,,
Haul,Record,BIAS_2022_SWE,PEL,2,186,2022-10-04T04:25,46,V,57.2463,17.3682,57.2126,17.3928,43G7,21,,76.1,4037,32.34,12,34,,,197,,,3.5,540,65,,240,,200,,,860,158,2.8,3.03,,10,,,,
Haul,Record,BIAS_2022_SWE,PEL,3,187,2022-10-04T09:26,55,V,56.8616,17.3284,56.822,17.3008,42G7,24,,95.7,5037,29.7,12,34,,,217,,,3.5,540,66,47,240,,200,,,861,201,3,3.18,,7,,0.8,,
Haul,Record,BIAS_2022_SWE,PEL,4,188,2022-10-04T14:32,76,V,56.6476,16.9097,56.5933,16.959,42G6,20,,67,7019,29.9,12,34,,,197,,,3.5,540,64,45,240,,200,,,862,153,3,3.24,,6,,0.5,,
Haul,Record,BIAS_2022_SWE,PEL,5,189,2022-10-04T18:24,45,V,56.5156,16.8512,56.5162,16.9183,42G6,33,,70.7,4130,20.43,12,34,,,280,,,3.5,540,74,23,480,,300,,,,89,3,3.19,,8,,0.8,,
Haul,Record,BIAS_2022_SWE,PEL,6,190,2022-10-04T22:30,15,V,56.3887,16.7616,56.3772,16.7537,41G6,25,,66.4,1370,28,12,34,,,197,,,3.5,540,63,45,240,,200,,,864,201,3,3.07,,9,,0.8,,
Haul,Record,BIAS_2022_SWE,PEL,7,191,2022-10-05T06:51,58,I,56.1226,17.8028,56.1063,17.8837,41G7,25,,60.8,5352,30.22,12,34,,,217,,,3.5,540,66,47,240,,200,,,,110,3,3.17,,9,,,,
Haul,Record,BIAS_2022_SWE,PEL,8,192,2022-10-05T11:13,60,V,56.4066,17.7892,56.4319,17.8634,41G7,15,,52.8,5371,28,12,34,,,211,,,3.5,540,73,50,240,,200,,,,58,2.9,3.18,,11,,0.8,,
Haul,Record,BIAS_2022_SWE,PEL,9,193,2022-10-05T16:12,29,V,56.4484,17.3356,56.4638,17.3654,41G7,14,,58,2500,43.1,12,34,,,173,,,3.5,540,61,42,240,,200,,,867,47,2.8,3.16,,11,,,,
Haul,Record,BIAS_2022_SWE,PEL,10,194,2022-10-05T19:56,30,V,56.6476,17.3227,56.6671,17.3507,42G7,28,,71.7,2778,20,12,34,,,248,,,3.5,540,67,21,480,,300,,,,38,3,3.14,,15,,1.3,,
Haul,Record,BIAS_2022_SWE,PEL,11,195,2022-10-06T00:33,45,V,56.8081,17.6766,56.831,17.7195,42G7,23,,88.7,3667,30,12,34,,,248,,,3.5,540,73,50,240,,200,,,,46,2.6,3.07,,13,,1.3,,
Haul,Record,BIAS_2022_SWE,PEL,12,196,2022-10-06T06:17,19,V,57.2806,17.749,57.2853,17.7751,43G7,21,,106.3,1759,28.66,12,34,,,217,,,3.5,540,68,47,240,,200,,,,65,3.1,3.3,,15,,,,
Haul,Record,BIAS_2022_SWE,PEL,13,197,2022-10-06T10:55,40,V,57.6607,17.9196,57.6787,17.9715,44G7,21,,104.6,3704,28.63,12,,,,228,,,3.5,540,64,46,240,,200,,,,57,3.1,3.37,,16,,1.5,,
Haul,Record,BIAS_2022_SWE,PEL,14,198,2022-10-06T16:26,98,V,57.8711,18.4556,57.9208,18.58,44G8,36,,95.5,9316,27.86,12,34,,,279,,,3.5,540,68,47,240,,200,,,,53,3.1,2.72,,15,,1.5,,
Haul,Record,BIAS_2022_SWE,PEL,15,199,2022-10-06T23:27,45,V,57.8772,18.0482,57.908,18.0173,44G8,19,,94.8,3926,29.85,12,34,,,217,,,3.5,540,65,45,240,,200,,,873,331,2.9,3.14,,14,,1.5,,
Haul,Record,BIAS_2022_SWE,PEL,16,200,2022-10-07T03:57,20,V,57.8896,17.4981,57.909092,17.5173,44G7,19,,133.2,1722,29.89,12,34,,,246,,,3.5,540,74,51,240,,200,,,874,41,2.8,3.1,,12,,2,,
Haul,Record,BIAS_2022_SWE,PEL,17,201,2022-10-07T08:15,64,V,58.1894,17.4619,58.2388,17.4967,45G7,48,,107.1,6075,29.59,12,34,,,275,,,3.5,540,72,50,240,,200,,,875,20,3.1,3.04,,13,,2,,
Haul,Record,BIAS_2022_SWE,PEL,18,202,2022-10-07T13:17,71,V,58.3262,17.8976,58.389,17.9203,45G7,41,,112.7,7167,27.48,12,34,,,312,,,3.5,540,72,50,240,,200,,,876,11,3.3,3.78,,13,,1.5,,
Haul,Record,BIAS_2022_SWE,PEL,19,203,2022-10-08T05:01,30,V,58.1561,18.7049,58.169,18.7333,45G8,17,,102.1,2204,30.8,12,34,,,245,,,3.5,540,69,47,240,,200,,,,50,2.4,3.06,,13,,2,,
Haul,Record,BIAS_2022_SWE,PEL,20,204,2022-10-08T08:00,90,V,58.2884,18.7081,58.3261,18.8274,45G8,43,,145.7,8167,27.54,12,34,,,290,,,3.5,540,73,50,240,,200,,,,59,3,3.58,,12,,1.85,,
Haul,Record,BIAS_2022_SWE,PEL,21,205,2022-10-08T13:22,63,V,58.4948,18.7202,58.5248,18.761,45G8,64,,191.9,4815,27.91,12,34,,,345,,,3.5,540,82,55,240,,200,,,879,32,2.5,2.88,,10,,1.2,,
Haul,Record,BIAS_2022_SWE,PEL,22,206,2022-10-08T19:45,31,V,58.6619,18.2486,58.6636,18.2975,46G8,19,,305.7,2834,28,12,34,,,270,,,3.5,540,72,50,240,,200,,,,86,3.1,2.9,,10,,1,,
Haul,Record,BIAS_2022_SWE,PEL,23,207,2022-10-09T00:49,65,V,58.8038,18.707,58.786,18.7941,46G8,42,,116.2,5408,29.01,12,,,,314,,,3.5,540,77,52,240,,200,,,881,112,2.7,3.03,,8,,0.9,,
Haul,Record,BIAS_2022_SWE,PEL,24,208,2022-10-09T05:21,59,V,58.7952,19.2208,58.7755,19.3034,46G9,36,,151.9,5260,25.64,12,34,,,,,,3.5,540,75,51,240,,200,,,882,115,2.9,3.3,,5,,0.7,,
Haul,Record,BIAS_2022_SWE,PEL,25,209,2022-10-09T09:38,70,V,58.6547,19.5726,58.6526,19.6722,46G9,42,,142.2,5797,26.47,12,34,,,303,,,3.5,540,75,52,240,,200,,,883,92,2.7,3.4,,7,,0.8,,
Haul,Record,BIAS_2022_SWE,PEL,26,210,2022-10-09T14:23,32,V,58.8462,19.8763,58.8518,19.8365,46G9,59,,155.6,2389,25.62,12,34,,,334,,,3.5,540,83,55,240,,200,,,,285,2.4,2.92,,8,,0.5,,
Haul,Record,BIAS_2022_SWE,PEL,27,211,2022-10-09T19:30,40,V,59.0911,19.5353,59.1048,19.6001,47G9,27,,96.1,4019,17.53,12,34,,,276,,,3.5,540,82,27,480,,300,,,,68,3.2,3.06,,10,,,,
Haul,Record,BIAS_2022_SWE,PEL,28,212,2022-10-10T00:27,20,V,59.3306,19.8076,59.3175,19.7996,47G9,11,,56.9,1537,31.98,12,34,,,235,,,3.5,540,72,50,240,,200,,,,197,2.5,3,,10,,0.6,,
Haul,Record,BIAS_2022_SWE,PEL,29,213,2022-10-10T03:48,20,V,59.1231,19.7852,59.117,19.7571,47G9,16,,101.4,1759,30.29,12,34,,,236,,,3.5,540,73,50,240,,200,,,,247,2.9,2.95,,10,,0.4,,
Haul,Record,BIAS_2022_SWE,PEL,30,214,2022-10-10T07:51,74,V,58.9466,20.1404,58.9107,20.0518,46H0,37,,150,6538,27.01,12,34,,,304,,,3.5,540,76,52,240,,200,,,,232,2.9,,,10,,1.15,,
Haul,Record,BIAS_2022_SWE,PEL,31,215,2022-10-10T15:18,55,V,58.5578,20.336,58.5977,20.3588,46H0,37,,98.3,4686,29.37,12,34,,,310,,,3.5,540,77,53,240,,200,,,,16,2.8,3.15,,14,,2.33,,
Haul,Record,BIAS_2022_SWE,PEL,32,216,2022-10-11T00:58,25,V,58.3857,19.4374,58.4031,19.4537,45G9,17,,80.4,2167,30.97,12,34,,,243,,,3.5,540,75,51,240,,200,,,,27,2.9,3.1,,8,,1.2,,
Haul,Record,BIAS_2022_SWE,PEL,33,217,2022-10-11T05:13,37,V,58.1846,19.6038,58.1876,19.6585,45G9,42,,149.5,3260,29.44,12,34,,,309,,,3.5,540,74,51,240,,200,,,,84,2.9,2.98,,11,,1.6,,
Haul,Record,BIAS_2022_SWE,PEL,34,218,2022-10-11T09:31,47,V,57.9065,19.6675,57.914,19.7424,44G9,43,,113.9,4519,27.36,12,34,,,320,,,3.5,540,77,53,240,,200,,,892,79,3.2,3.57,,10,,1.2,,
Haul,Record,BIAS_2022_SWE,PEL,35,219,2022-10-11T15:25,58,V,57.6521,19.8907,57.6811,19.9534,44G9,42,,122.1,5000,28.25,12,34,,,311,,,3.5,540,77,52,240,,200,,,,49,2.8,3.01,,12,,1.15,,
Haul,Record,BIAS_2022_SWE,PEL,36,220,2022-10-11T21:49,20,V,57.4104,19.4581,57.4061,19.4867,43G9,17,,121.7,1796,30.54,12,,,,,,,3.5,540,71,49,240,,200,,,894,106,2.9,3.05,,7,,0.8,,
Haul,Record,BIAS_2022_SWE,PEL,37,221,2022-10-12T04:14,24,V,57.19,19.3691,57.1801,19.4,43G9,20,,161.3,2167,28.66,12,34,,,246,,,3.5,540,73,50,240,,200,,,895,121,2.9,3.08,,7,,0.65,,
Haul,Record,BIAS_2022_SWE,PEL,38,222,2022-10-12T08:53,93,V,57.1012,18.8953,57.055,18.9952,43G8,44,,96.8,8686,29.56,12,34,,,307,,,3.5,540,75,52,240,,200,,,,131,3,2.94,,7,,0.7,,
Haul,Record,BIAS_2022_SWE,PEL,39,223,2022-10-12T14:31,22,V,56.8578,18.7595,56.8576,18.791,42G8,23,,68.6,1926,31.24,12,34,,,217,,,3.5,540,70,49,240,,200,,,,90,2.8,3.22,,5,,0.4,,
Haul,Record,BIAS_2022_SWE,PEL,40,224,2022-10-12T18:36,30,V,56.5775,18.8732,56.5558,18.8813,42G8,19,,98.9,2685,28.59,12,34,,,244,,,3.5,540,72,49,240,,200,,,,169,2.9,3.1,,7,,,,
Haul,Record,BIAS_2022_SWE,PEL,41,225,2022-10-13T00:16,30,V,56.378,18.555,56.3921,18.5886,41G8,21,,67.8,2611,30.3,12,34,,,246,,,3.5,540,72,49,240,,200,,,,53,2.8,2.96,,5,,0.7,,
Haul,Record,BIAS_2022_SWE,PEL,42,226,2022-10-13T04:48,60,V,56.1255,18.5015,56.0776,18.4949,41G8,34,,105.1,5352,27.35,12,34,,,295,,,3.5,540,73,50,240,,200,,,,184,2.9,3.06,,6,,0.3,,
Haul,Record,BIAS_2022_SWE,PEL,43,227,2022-10-13T10:25,50,V,55.8837,17.8034,55.8439,17.7874,40G7,15,,61.3,4537,28.43,12,34,,,248,,,3.5,540,72,50,240,,200,,,901,193,2.9,3.21,,8,,0.6,,
Haul,Record,BIAS_2022_SWE,PEL,44,228,2022-10-13T17:26,46,V,55.7661,17.1236,55.7938,17.0796,40G7,9,,42.4,4130,30,12,34,,,256,,,3.5,540,77,25,240,,200,,,,318,2.9,3.37,,6,,,,
Haul,Record,BIAS_2022_SWE,PEL,45,229,2022-10-13T21:41,45,V,55.7026,16.6597,55.6732,16.6231,40G6,20,,58.3,4000,30.5,12,34,,,246,,,3.5,540,71,48,240,,200,,,903,215,2.9,3.2,,7,,0.5,,
Haul,Record,BIAS_2022_SWE,PEL,46,230,2022-10-14T02:49,23,V,55.571,16.1928,55.5543,16.1768,40G6,22,,77.2,2111,29.91,12,34,,,246,,,3.5,540,69,48,240,,200,,,904,,3,3.2,,6,,0.3,,
Haul,Record,BIAS_2022_SWE,PEL,47,231,2022-10-14T08:24,52,V,55.6501,15.9267,55.6092,15.948,40G5,40,,74.4,4760,27.76,12,,,,,,,3.5,540,73,50,240,,200,,,905,164,3,3.27,,5,,0.2,,
Haul,Record,BIAS_2022_SWE,PEL,48,232,2022-10-14T11:06,30,V,55.5048,15.9554,55.4825,15.9442,40G5,53,,82.5,2685,26.49,12,34,,,333,,,3.5,540,77,52,240,,200,,,906,196,2.9,3.11,,6,,0.5,,
Haul,Record,BIAS_2022_SWE,PEL,49,233,2022-10-14T15:30,40,V,55.2075,15.8305,55.1774,15.8227,39G5,43,,91.8,3389,29.56,12,34,,,334,,,3.5,540,76,51,240,,200,,,,188,2.7,3.24,,5,,0.33,,
Haul,Record,BIAS_2022_SWE,PEL,50,234,2022-10-14T22:54,30,V,55.3739,15.0702,55.352,15.0666,39G5,26,,73.4,2445,29.85,12,34,,,285,,,3.5,540,78,53,240,,200,,,908,185,2.6,2.91,,6,,0.2,,
Haul,Record,BIAS_2022_SWE,PEL,51,235,2022-10-15T01:22,30,V,55.3336,14.8462,55.3558,14.8417,39G4,20,,64.3,2482,29.31,12,34,,,276,,,3.5,540,77,52,240,,200,,,,353,2.7,2.93,,6,,0.3,,
Haul,Record,BIAS_2022_SWE,PEL,52,236,2022-10-15T06:23,80,V,55.5987,14.5551,55.6027,14.6558,40G4,24,,66.6,7241,28.42,12,34,,,241,,,3.5,540,69,48,240,,200,,,,86,2.9,3.1,,10,,0.7,,
Haul,Record,BIAS_2022_SWE,PEL,53,237,2022-10-15T13:09,61,V,55.7996,14.8004,55.7638,14.8397,40G4,26,,51.7,5260,21.63,12,34,,,220,,,3.5,540,64,20,240,,200,,,,150,2.8,3.19,,6,,0.2,,
Haul,Record,BIAS_2022_SWE,PEL,54,238,2022-10-15T20:17,30,V,55.5893,15.4973,55.6128,15.4977,40G5,29,,69.7,2611,28.84,12,34,,,257,,,3.5,540,73,50,240,,200,,,,1,2.8,3.09,,6,,0.2,,
Haul,Record,BIAS_2022_SWE,PEL,55,239,2022-10-16T04:57,60,V,56.0272,16.298,56.0184,16.2335,41G6,9,,40.8,4148,30,12,34,,,215,,,3.5,540,,,480,,300,,,913,256,2.2,3.19,,8,,0.4,,